"id","title","txt_url","authors"
"70121","A capital federal (impressões de um sertanejo)","https://www.gutenberg.org/ebooks/70121.txt.utf-8","Coelho Netto, Henrique"
"32646","Contos Phantasticos: segunda edição correcta e ampliada","https://www.gutenberg.org/ebooks/32646.txt.utf-8","Braga, Teófilo"
"39618","Humus","https://www.gutenberg.org/ebooks/39618.txt.utf-8","Brandão, Raul"
"35073","Flirts","https://www.gutenberg.org/ebooks/35073.txt.utf-8","Vasconcellos, Henrique de"
"34755","O Romance da Rainha Mercedes","https://www.gutenberg.org/ebooks/34755.txt.utf-8","Pimentel, Alberto"
"68807","A confissão de Lucio,: Narrativa.","https://www.gutenberg.org/ebooks/68807.txt.utf-8","Sá-Carneiro, Mário de"
"16428","Os fidalgos da Casa Mourisca: Chronica da aldeia","https://www.gutenberg.org/ebooks/16428.txt.utf-8","Dinis, Júlio"
"23346","O Arrependimento","https://www.gutenberg.org/ebooks/23346.txt.utf-8","Castelo Branco, Camilo"
"28640","O amor offendido, e vingado","https://www.gutenberg.org/ebooks/28640.txt.utf-8","Unknown"
"29819","Manuel de Moraes: Chronica do Seculo XVII","https://www.gutenberg.org/ebooks/29819.txt.utf-8","Silva, J. M. Pereira da (João Manuel Pereira)"
"62954","Novos contos: 4º volume da Comedia do Campo","https://www.gutenberg.org/ebooks/62954.txt.utf-8","Moreno, Bento"
"21961","A Filha do Cabinda","https://www.gutenberg.org/ebooks/21961.txt.utf-8","Campos, Alfredo"
"25945","Transviado","https://www.gutenberg.org/ebooks/25945.txt.utf-8","Lima, Jaime de Magalhães"
"37757","Côrte na aldeia e noites de inverno (Volume I)","https://www.gutenberg.org/ebooks/37757.txt.utf-8","Lobo, Francisco Rodrigues"
"28127","O presbyterio da montanha","https://www.gutenberg.org/ebooks/28127.txt.utf-8","Castilho, Antonio Feliciano de"
"30413","Mundanismos","https://www.gutenberg.org/ebooks/30413.txt.utf-8","Diniz, Almachio"
"62853","Idyllios á beira d'agua: Romance original","https://www.gutenberg.org/ebooks/62853.txt.utf-8","Pimentel, Alberto"
"30571","Fanny: estudo","https://www.gutenberg.org/ebooks/30571.txt.utf-8","Feydeau, Ernest"
"62706","As Netas do Padre Eterno: Romance original","https://www.gutenberg.org/ebooks/62706.txt.utf-8","Pimentel, Alberto"
"63461","O Romance de um Homem Rico","https://www.gutenberg.org/ebooks/63461.txt.utf-8","Castelo Branco, Camilo"
"32380","O Romance d'uma cantora","https://www.gutenberg.org/ebooks/32380.txt.utf-8","Sirven, Alfred"
"25844","Voltareis ó Christo?","https://www.gutenberg.org/ebooks/25844.txt.utf-8","Castelo Branco, Camilo"
"25846","O General Carlos Ribeiro: Recordações da Mocidade","https://www.gutenberg.org/ebooks/25846.txt.utf-8","Castelo Branco, Camilo"
"34963","Ao de Leve","https://www.gutenberg.org/ebooks/34963.txt.utf-8","Camacho, Brito"
"42942","O Primo Bazilio: Episodio Domestico","https://www.gutenberg.org/ebooks/42942.txt.utf-8","Queirós, Eça de"
"26988","Amor de Salvação","https://www.gutenberg.org/ebooks/26988.txt.utf-8","Castelo Branco, Camilo"
"46860","O Napoleão de Notting Hill","https://www.gutenberg.org/ebooks/46860.txt.utf-8","Chesterton, G. K. (Gilbert Keith)"
"30510","Perolas e Diamantes: Contos Infantis","https://www.gutenberg.org/ebooks/30510.txt.utf-8","Grimm, Jacob; Grimm, Wilhelm"
"67767","A Mãe","https://www.gutenberg.org/ebooks/67767.txt.utf-8","Gorky, Maksim"
"57895","Os Trabalhadores do Mar","https://www.gutenberg.org/ebooks/57895.txt.utf-8","Hugo, Victor"
"33056","Historias Sem Data","https://www.gutenberg.org/ebooks/33056.txt.utf-8","Machado de Assis"
"24625","Os Filhos do Padre Anselmo","https://www.gutenberg.org/ebooks/24625.txt.utf-8","Albergaria, António José da Costa Couto Sá de"
"67831","A Pata da Gazella: romance brasileiro.","https://www.gutenberg.org/ebooks/67831.txt.utf-8","Alencar, José Martiniano de"
"17515","A Relíquia","https://www.gutenberg.org/ebooks/17515.txt.utf-8","Queirós, Eça de"
"23400","A Lenda da Meia-Noite","https://www.gutenberg.org/ebooks/23400.txt.utf-8","Chagas, Manuel Pinheiro"
"68541","O Atheneu (chronica de saudades)","https://www.gutenberg.org/ebooks/68541.txt.utf-8","Pompéia, Raul"
"17927","A Queda d'um Anjo: Romance","https://www.gutenberg.org/ebooks/17927.txt.utf-8","Castelo Branco, Camilo"
"23879","A Engomadeira: Novela Vulgar Lisboeta","https://www.gutenberg.org/ebooks/23879.txt.utf-8","Almada Negreiros, José de"
"28310","Scenas da Foz","https://www.gutenberg.org/ebooks/28310.txt.utf-8","Castelo Branco, Camilo"
"61936","Sinapismos","https://www.gutenberg.org/ebooks/61936.txt.utf-8","Zinão,  Francisco Pires"
"72793","Côrte na aldeia e noites de inverno (Volume II)","https://www.gutenberg.org/ebooks/72793.txt.utf-8","Lobo, Francisco Rodrigues"
"9654","Lendas e Narrativas (Tomo I)","https://www.gutenberg.org/ebooks/9654.txt.utf-8","Herculano, Alexandre"
"31694","Estrellas Funestas","https://www.gutenberg.org/ebooks/31694.txt.utf-8","Castelo Branco, Camilo"
"74475","A escrava Isaura : $b romance","https://www.gutenberg.org/ebooks/74475.txt.utf-8","Guimarães, Bernardo"
"23345","A Gratidão","https://www.gutenberg.org/ebooks/23345.txt.utf-8","Castelo Branco, Camilo"
"26110","O Olho de Vidro","https://www.gutenberg.org/ebooks/26110.txt.utf-8","Castelo Branco, Camilo"
"24464","Noites de insomnia, offerecidas a quem não póde dormir. Nº 02 (de 12)","https://www.gutenberg.org/ebooks/24464.txt.utf-8","Castelo Branco, Camilo"
"29342","Astucias de Namorada, e Um melodrama em Santo Thyrso","https://www.gutenberg.org/ebooks/29342.txt.utf-8","Chagas, Manuel Pinheiro"
"24339","Suicida","https://www.gutenberg.org/ebooks/24339.txt.utf-8","Castelo Branco, Camilo"
"23203","Scenas Contemporaneas","https://www.gutenberg.org/ebooks/23203.txt.utf-8","Castelo Branco, Camilo"
"29979","Os tripeiros: romance-chronica do seculo XIV","https://www.gutenberg.org/ebooks/29979.txt.utf-8","Coelho Louzada, Antonio José"
"30947","Scenas da Aldeia","https://www.gutenberg.org/ebooks/30947.txt.utf-8","Miranda, A. Augusto de"
"20841","Os Pobres: Precedido de uma Carta-Prefacio de Guerra Junqueiro","https://www.gutenberg.org/ebooks/20841.txt.utf-8","Brandão, Raul"
"28707","Na Guella do Leão","https://www.gutenberg.org/ebooks/28707.txt.utf-8","Sabugosa, António Maria José de Melo César e Meneses, conde de"
"29347","As Noites do Asceta","https://www.gutenberg.org/ebooks/29347.txt.utf-8","Pimentel, Alberto"
"28201","Noites de insomnia, offerecidas a quem não póde dormir. Nº 10 (de 12)","https://www.gutenberg.org/ebooks/28201.txt.utf-8","Castelo Branco, Camilo"
"25594","O Engeitado","https://www.gutenberg.org/ebooks/25594.txt.utf-8","Braga, Alberto Leal Barradas Monteiro"
"34039","Aquela Família: Tipos, caricaturas e episódios provincianos","https://www.gutenberg.org/ebooks/34039.txt.utf-8","Patrício, Ladislau"
"21581","Contos d'Aldeia","https://www.gutenberg.org/ebooks/21581.txt.utf-8","Braga, Alberto Leal Barradas Monteiro"
"63034","Comedia do Campo volume III (Scenas do Minho)","https://www.gutenberg.org/ebooks/63034.txt.utf-8","Moreno, Bento"
"29161","Entre as Nymphéas","https://www.gutenberg.org/ebooks/29161.txt.utf-8","Carvalho, João Marques de"
"30543","Nas Cinzas","https://www.gutenberg.org/ebooks/30543.txt.utf-8","Berthoud, Eugène"
"29740","A Neta do Arcediago","https://www.gutenberg.org/ebooks/29740.txt.utf-8","Castelo Branco, Camilo"
"20103","A princeza na berlinda: Rattazzi a vol d'oiseau, com a biographia de sua Alteza","https://www.gutenberg.org/ebooks/20103.txt.utf-8","Castro, Urbano de"
"34719","Noites de Cintra","https://www.gutenberg.org/ebooks/34719.txt.utf-8","Pimentel, Alberto"
"62352","Julião e a Biblia","https://www.gutenberg.org/ebooks/62352.txt.utf-8","Martínez, Emilio"
"31741","O Oraculo do Passado, do presente e do Futuro (6/7): Parte Sexta: O oraculo da Magica","https://www.gutenberg.org/ebooks/31741.txt.utf-8","Serrano, Bento"
"28206","Noites de insomnia, offerecidas a quem não póde dormir. Nº 11 (de 12)","https://www.gutenberg.org/ebooks/28206.txt.utf-8","Castelo Branco, Camilo"
"31575","A Pata no Choco","https://www.gutenberg.org/ebooks/31575.txt.utf-8","Anonymous"
"33788","Estrellas Propícias","https://www.gutenberg.org/ebooks/33788.txt.utf-8","Castelo Branco, Camilo"
"22977","Lagrimas Abençoadas","https://www.gutenberg.org/ebooks/22977.txt.utf-8","Castelo Branco, Camilo"
"19375","A senhora Rattazzi","https://www.gutenberg.org/ebooks/19375.txt.utf-8","Castelo Branco, Camilo"
"27725","Saudades: história de menina e moça","https://www.gutenberg.org/ebooks/27725.txt.utf-8","Ribeiro, Bernardim"
"44540","Cinco minutos","https://www.gutenberg.org/ebooks/44540.txt.utf-8","Alencar, José Martiniano de"
"16429","Contos para a infância: Escolhidos dos melhores auctores por Guerra Junqueiro","https://www.gutenberg.org/ebooks/16429.txt.utf-8","Junqueiro, Abílio Manuel Guerra"
"23687","A Morte Vence","https://www.gutenberg.org/ebooks/23687.txt.utf-8","Grave, João José"
"22015","As Minas de Salomão","https://www.gutenberg.org/ebooks/22015.txt.utf-8","Haggard, H. Rider (Henry Rider)"
"31917","A Divorciada","https://www.gutenberg.org/ebooks/31917.txt.utf-8","Vieira, José Augusto"
"67162","Helena","https://www.gutenberg.org/ebooks/67162.txt.utf-8","Machado de Assis"
"31906","Memorias de um pobre diabo","https://www.gutenberg.org/ebooks/31906.txt.utf-8","Seabra, Bruno"
"16425","Amor de Perdição: Memorias d'uma familia","https://www.gutenberg.org/ebooks/16425.txt.utf-8","Castelo Branco, Camilo"
"24319","Viagens na Minha Terra (Volume II)","https://www.gutenberg.org/ebooks/24319.txt.utf-8","Almeida Garrett, João Batista da Silva Leitão de Almeida Garrett, Visconde de"
"27364","A Filha do Arcediago: Terceira Edição","https://www.gutenberg.org/ebooks/27364.txt.utf-8","Castelo Branco, Camilo"
"29120","A Morgadinha dos Cannaviaes: (Chronica da aldeia)","https://www.gutenberg.org/ebooks/29120.txt.utf-8","Dinis, Júlio"
"26371","Nova Sapho: Tragedia Extranha","https://www.gutenberg.org/ebooks/26371.txt.utf-8","Villa-Moura, Bento de Oliveira Cardoso, Visconde de"
"67594","A Intrusa","https://www.gutenberg.org/ebooks/67594.txt.utf-8","Almeida, Júlia Lopes de"
"67935","Reliquias de Casa Velha","https://www.gutenberg.org/ebooks/67935.txt.utf-8","Machado de Assis"
"32296","Pero da Covilhan: Episodio Romantico do Seculo XV","https://www.gutenberg.org/ebooks/32296.txt.utf-8","Brandão, Zephyrino"
"63195","A menina Lisa","https://www.gutenberg.org/ebooks/63195.txt.utf-8","Kock, Paul de"
"55752","Dom Casmurro","https://www.gutenberg.org/ebooks/55752.txt.utf-8","Machado de Assis"
"31347","Contos","https://www.gutenberg.org/ebooks/31347.txt.utf-8","Queirós, Eça de"
"40409","Os Maias: episodios da vida romantica","https://www.gutenberg.org/ebooks/40409.txt.utf-8","Queirós, Eça de"
"31971","O crime do padre Amaro, scenas da vida devota","https://www.gutenberg.org/ebooks/31971.txt.utf-8","Queirós, Eça de"
"70819","Contos","https://www.gutenberg.org/ebooks/70819.txt.utf-8","Almeida, Fialho de"
"54829","Memorias Posthumas de Braz Cubas","https://www.gutenberg.org/ebooks/54829.txt.utf-8","Machado de Assis"
"67724","O Guarany: romance brazileiro, Vol. 1 (of 2)","https://www.gutenberg.org/ebooks/67724.txt.utf-8","Alencar, José Martiniano de"
"63080","A cidade do vicio","https://www.gutenberg.org/ebooks/63080.txt.utf-8","Almeida, Fialho de"
"18220","A Cidade e as Serras","https://www.gutenberg.org/ebooks/18220.txt.utf-8","Queirós, Eça de"
"24919","Amor Crioulo: vida argentina","https://www.gutenberg.org/ebooks/24919.txt.utf-8","Botelho, Abel Acácio de Almeida"
"67740","Iracema: com uma noticia biographica do auctor","https://www.gutenberg.org/ebooks/67740.txt.utf-8","Alencar, José Martiniano de"
"26103","Annos de Prosa; A Gratido; O Arrependimento","https://www.gutenberg.org/ebooks/26103.txt.utf-8","Castelo Branco, Camilo"
"69187","O Cortiço","https://www.gutenberg.org/ebooks/69187.txt.utf-8","Azevedo, Aluísio"
"28691","Contos do Norte","https://www.gutenberg.org/ebooks/28691.txt.utf-8","Carvalho, João Marques de"
"23145","A Illustre Casa de Ramires","https://www.gutenberg.org/ebooks/23145.txt.utf-8","Queirós, Eça de"
"27541","Agulha em Palheiro: Quinta edição","https://www.gutenberg.org/ebooks/27541.txt.utf-8","Castelo Branco, Camilo"
"24190","No Paiz dos Yankees","https://www.gutenberg.org/ebooks/24190.txt.utf-8","Caminha, Adolfo Ferreira"
"69229","A fallencia","https://www.gutenberg.org/ebooks/69229.txt.utf-8","Almeida, Júlia Lopes de"
"30359","Contos e Lendas","https://www.gutenberg.org/ebooks/30359.txt.utf-8","Silva, Luiz Augusto Rebello da"
"68932","O esqueleto: Romance","https://www.gutenberg.org/ebooks/68932.txt.utf-8","Castelo Branco, Camilo"
"62101","Robur, o Conquistador","https://www.gutenberg.org/ebooks/62101.txt.utf-8","Verne, Jules"
"31657","Um club da Má-Lingua","https://www.gutenberg.org/ebooks/31657.txt.utf-8","Dostoyevsky, Fyodor"
"33159","Os dialectos romanicos ou neo-latinos na África, Ásia e América","https://www.gutenberg.org/ebooks/33159.txt.utf-8","Coelho, Adolfo"
"30777","A Casa do Saltimbanco","https://www.gutenberg.org/ebooks/30777.txt.utf-8","Stolz, Mme. de"
"31573","Um novo mundo","https://www.gutenberg.org/ebooks/31573.txt.utf-8","Cabral, Guilherme Read"
"67725","O Guarany: romance brazileiro, Vol. 2 (of 2)","https://www.gutenberg.org/ebooks/67725.txt.utf-8","Alencar, José Martiniano de"
"32793","Historia de um beijo","https://www.gutenberg.org/ebooks/32793.txt.utf-8","Pérez Escrich, Enrique"
"16443","Uma família ingleza: Scenas da vida do Porto","https://www.gutenberg.org/ebooks/16443.txt.utf-8","Dinis, Júlio"
"67535","Triste Fim de Polycarpo Quaresma","https://www.gutenberg.org/ebooks/67535.txt.utf-8","Barreto, Lima"
"29435","O que fazem mulheres: Romance philosophico","https://www.gutenberg.org/ebooks/29435.txt.utf-8","Castelo Branco, Camilo"
"17503","Os meus amores: contos e balladas","https://www.gutenberg.org/ebooks/17503.txt.utf-8","Coelho, Trindade"
"38496","Ubirajara: Lenda Tupi","https://www.gutenberg.org/ebooks/38496.txt.utf-8","Alencar, José Martiniano de"
"53101","A Mao e A Luva","https://www.gutenberg.org/ebooks/53101.txt.utf-8","Machado de Assis"
"25537","Paisagens da China e do Japão","https://www.gutenberg.org/ebooks/25537.txt.utf-8","Moraes, Wenceslau de"
"24401","Viagens na Minha Terra (Completo)","https://www.gutenberg.org/ebooks/24401.txt.utf-8","Almeida Garrett, João Batista da Silva Leitão de Almeida Garrett, Visconde de"
"57001","Papeis Avulsos","https://www.gutenberg.org/ebooks/57001.txt.utf-8","Machado de Assis"
"30341","Contos Paraenses","https://www.gutenberg.org/ebooks/30341.txt.utf-8","Carvalho, João Marques de"
"16384","O Mandarim","https://www.gutenberg.org/ebooks/16384.txt.utf-8","Queirós, Eça de"
"34750","Mysterio do Natal","https://www.gutenberg.org/ebooks/34750.txt.utf-8","Coelho Netto, Henrique"
"56737","Esau e Jacob","https://www.gutenberg.org/ebooks/56737.txt.utf-8","Machado de Assis"
"32002","A Chave do Enigma","https://www.gutenberg.org/ebooks/32002.txt.utf-8","Castilho, Antonio Feliciano de"
"27637","A correspondência de Fradique Mendes: memórias e notas","https://www.gutenberg.org/ebooks/27637.txt.utf-8","Queirós, Eça de"
"30176","O Carrasco de Victor Hugo José Alves","https://www.gutenberg.org/ebooks/30176.txt.utf-8","Castelo Branco, Camilo"
"27155","Infelizes: Historias Vividas","https://www.gutenberg.org/ebooks/27155.txt.utf-8","Osório, Ana de Castro"
"75220","Historias das Ilhas : $b (Reminiscencias dos Açores e da Madeira)","https://www.gutenberg.org/ebooks/75220.txt.utf-8","Azevedo, Maximiliano de"
"22622","Aves Migradoras","https://www.gutenberg.org/ebooks/22622.txt.utf-8","Almeida, Fialho de"
"21567","Miniaturas Romanticas","https://www.gutenberg.org/ebooks/21567.txt.utf-8","Lima, S. de Magalhães (Sebastião de Magalhães)"
"63606","Lupe","https://www.gutenberg.org/ebooks/63606.txt.utf-8","Affonso Celso, Affonso Celso de Assis Figueiredo, conde de"
"26017","O Regicida","https://www.gutenberg.org/ebooks/26017.txt.utf-8","Castelo Branco, Camilo"
"32020","Serão inquieto : contos","https://www.gutenberg.org/ebooks/32020.txt.utf-8","Patrício, António"
"20574","O Mysterio da Estrada de Cintra. Cartas ao Diário de Noticias","https://www.gutenberg.org/ebooks/20574.txt.utf-8","Queirós, Eça de; Ortigão, Ramalho"
"21406","Novelas do Minho","https://www.gutenberg.org/ebooks/21406.txt.utf-8","Castelo Branco, Camilo"
"63317","Os contos do tio Joaquim","https://www.gutenberg.org/ebooks/63317.txt.utf-8","Paganino, Rodrigo"
"31905","Contos","https://www.gutenberg.org/ebooks/31905.txt.utf-8","Câmara, João da"
"62896","Ao Entardecer (Contos Varios)","https://www.gutenberg.org/ebooks/62896.txt.utf-8","Taunay, Alfredo d'Escragnolle Taunay, Visconde de"
"29968","Quatro Novelas","https://www.gutenberg.org/ebooks/29968.txt.utf-8","Osório, Ana de Castro"
"35982","A ultima ceia do Doutor Fausto","https://www.gutenberg.org/ebooks/35982.txt.utf-8","Pimentel, Alberto"
"26025","Carlota Angela","https://www.gutenberg.org/ebooks/26025.txt.utf-8","Castelo Branco, Camilo"
"28341","Da terra à lua, viagem directa em 97 horas e 20 minutos","https://www.gutenberg.org/ebooks/28341.txt.utf-8","Verne, Jules"
"34756","Livro de Consolação: Romance","https://www.gutenberg.org/ebooks/34756.txt.utf-8","Castelo Branco, Camilo"
"68905","A brazileira de Prazins: scenas do Minho.","https://www.gutenberg.org/ebooks/68905.txt.utf-8","Castelo Branco, Camilo"
"30946","Amôres d'um deputado","https://www.gutenberg.org/ebooks/30946.txt.utf-8","Buffenoir, Hippolyte"
"69239","Era uma vez...","https://www.gutenberg.org/ebooks/69239.txt.utf-8","Almeida, Júlia Lopes de"
"29213","Vamiré: Romance dos tempos primitivos","https://www.gutenberg.org/ebooks/29213.txt.utf-8","Rosny, J.-H., aîné"
"67780","Yayá Garcia","https://www.gutenberg.org/ebooks/67780.txt.utf-8","Machado de Assis"
"17005","Lendas e Narrativas (Tomo II)","https://www.gutenberg.org/ebooks/17005.txt.utf-8","Herculano, Alexandre"
"28928","O Conde de S. Luiz","https://www.gutenberg.org/ebooks/28928.txt.utf-8","Mello, Thomaz José de"
"62624","O Bem e o Mal: Romance","https://www.gutenberg.org/ebooks/62624.txt.utf-8","Castelo Branco, Camilo"
"63488","Ambições: Romance","https://www.gutenberg.org/ebooks/63488.txt.utf-8","Osório, Ana de Castro"
"69353","A flor secca: romance","https://www.gutenberg.org/ebooks/69353.txt.utf-8","Chagas, Manuel Pinheiro"
"68635","Innocencia","https://www.gutenberg.org/ebooks/68635.txt.utf-8","Taunay, Alfredo d'Escragnolle Taunay, Visconde de"
"30161","A agua profunda","https://www.gutenberg.org/ebooks/30161.txt.utf-8","Bourget, Paul"
"70664","O sangue","https://www.gutenberg.org/ebooks/70664.txt.utf-8","Castelo Branco, Camilo"
"2837","Lendas do sul","https://www.gutenberg.org/ebooks/2837.txt.utf-8","Lopes Neto, J. Simões (João Simões)"
"55797","Memorial de Ayres","https://www.gutenberg.org/ebooks/55797.txt.utf-8","Machado de Assis"
"24710","A Senhora Viscondessa","https://www.gutenberg.org/ebooks/24710.txt.utf-8","Lima, S. de Magalhães (Sebastião de Magalhães)"
"67561","A nossa Gente","https://www.gutenberg.org/ebooks/67561.txt.utf-8","Queiroz, Teixeira de"
